FEWSNET_admin_code,total_count,train_count,val_count
5052,9,7,2
5053,9,7,2
5054,9,7,2
5055,9,7,2
5056,9,7,2
5057,9,7,2
5058,9,7,2
5059,9,7,2
5060,9,7,2
5061,9,7,2
5062,9,7,2
5063,9,7,2
5064,9,7,2
5065,9,7,2
5066,9,7,2
5067,9,7,2
5068,9,7,2
5069,9,7,2
5070,9,7,2
5071,9,7,2
5072,9,7,2
5073,9,7,2
5074,9,7,2
5075,9,7,2
5076,9,7,2
5077,9,7,2
5078,9,7,2
5079,9,7,2
5080,9,7,2
5081,9,7,2
5082,9,7,2
5083,9,7,2
5084,9,7,2
5085,9,7,2
5086,9,7,2
5087,9,7,2
5088,9,7,2
5089,9,7,2
5090,9,7,2
5091,9,7,2
5092,9,7,2
5093,9,7,2
5094,9,7,2
5095,9,7,2
5096,9,7,2
5097,9,7,2
5098,9,7,2
5099,9,7,2
5100,9,7,2
5101,9,7,2
5102,9,7,2
5103,9,7,2
5104,9,7,2
5105,9,7,2
5106,9,7,2
5107,9,7,2
5108,9,7,2
5109,9,7,2
5110,9,7,2
5111,9,7,2
5112,9,7,2
5113,9,7,2
5114,9,7,2
5115,9,7,2
5116,9,7,2
5117,9,7,2
5118,9,7,2
5119,9,7,2
5120,9,7,2
5121,9,7,2
5122,9,7,2
5123,9,7,2
5124,9,7,2
5125,9,7,2
5126,9,7,2
5127,9,7,2
5128,9,7,2
5129,9,7,2
5130,9,7,2
5131,9,7,2
5132,9,7,2
5133,9,7,2
5134,9,7,2
5135,9,7,2
5136,9,7,2
5137,9,7,2
5138,9,7,2
5139,9,7,2
5140,9,7,2
5141,9,7,2
5142,9,7,2
5143,9,7,2
5144,9,7,2
5145,9,7,2
5146,9,7,2
5147,9,7,2
5148,9,7,2
5149,9,7,2
5150,9,7,2
5151,9,7,2
5152,9,7,2
5153,9,7,2
5154,9,7,2
5155,9,7,2
5156,9,7,2
5157,9,7,2
5158,9,7,2
5159,9,7,2
5160,9,7,2
5161,9,7,2
5162,9,7,2
5163,9,7,2
5164,9,7,2
5165,9,7,2
5166,9,7,2
5167,9,7,2
5168,9,7,2
5169,9,7,2
5170,9,7,2
5171,9,7,2
5172,9,7,2
5173,9,7,2
5174,9,7,2
5175,9,7,2
5176,9,7,2
5177,9,7,2
5178,9,7,2
5179,9,7,2
5180,9,7,2
5181,9,7,2
5182,9,7,2
5183,9,7,2
5184,9,7,2
5185,9,7,2
5186,9,7,2
5187,9,7,2
5188,9,7,2
5189,9,7,2
5190,9,7,2
5191,9,7,2
5192,9,7,2
5193,9,7,2
5194,9,7,2
5195,9,7,2
5196,9,7,2
5197,9,7,2
5198,9,7,2
5199,9,7,2
5200,9,7,2
5201,9,7,2
5202,9,7,2
5203,9,7,2
5204,9,7,2
5205,9,7,2
5206,9,7,2
5207,9,7,2
5208,9,7,2
5209,9,7,2
5210,9,7,2
5211,9,7,2
5212,9,7,2
5213,9,7,2
5214,9,7,2
5215,9,7,2
5216,9,7,2
5217,9,7,2
5218,9,7,2
5219,9,7,2
5220,9,7,2
5221,9,7,2
5222,9,7,2
5223,9,7,2
5224,9,7,2
5225,9,7,2
5226,9,7,2
5227,9,7,2
5228,9,7,2
5229,9,7,2
5230,9,7,2
5231,9,7,2
5232,9,7,2
5233,9,7,2
5234,9,7,2
5235,9,7,2
5236,9,7,2
5237,9,7,2
5238,9,7,2
5239,9,7,2
5240,9,7,2
5241,9,7,2
5242,9,7,2
5243,9,7,2
5244,9,7,2
5245,9,7,2
5246,9,7,2
5247,9,7,2
5248,9,7,2
5249,9,7,2
5250,9,7,2
5251,9,7,2
5252,9,7,2
5253,9,7,2
5254,9,7,2
5255,9,7,2
5256,9,7,2
5257,9,7,2
5258,9,7,2
5259,9,7,2
5260,9,7,2
5261,9,7,2
5262,9,7,2
5263,9,7,2
5264,9,7,2
5265,9,7,2
5266,9,7,2
5267,9,7,2
5268,9,7,2
5269,9,7,2
5270,9,7,2
5271,9,7,2
5272,9,7,2
5273,9,7,2
5274,9,7,2
5275,9,7,2
5276,9,7,2
5277,9,7,2
5278,9,7,2
5279,9,7,2
5280,9,7,2
5281,9,7,2
5282,9,7,2
5283,9,7,2
5284,9,7,2
5285,9,7,2
5286,9,7,2
5287,9,7,2
5288,9,7,2
5289,9,7,2
5290,9,7,2
5291,9,7,2
5292,9,7,2
5293,9,7,2
5294,9,7,2
5295,9,7,2
5296,9,7,2
5297,9,7,2
5298,9,7,2
5299,9,7,2
5300,9,7,2
5301,9,7,2
5302,9,7,2
5303,9,7,2
5304,9,7,2
5305,9,7,2
5306,9,7,2
5307,9,7,2
5308,9,7,2
5309,9,7,2
5310,9,7,2
5311,9,7,2
5312,9,7,2
5313,9,7,2
5314,9,7,2
5315,9,7,2
5316,9,7,2
5317,9,7,2
5318,9,7,2
5319,9,7,2
5320,9,7,2
5321,9,7,2
5322,9,7,2
5323,9,7,2
5324,9,7,2
5325,9,7,2
5326,9,7,2
5327,9,7,2
5328,9,7,2
5329,9,7,2
5330,9,7,2
5331,9,7,2
5332,9,7,2
5333,9,7,2
5334,9,7,2
5335,9,7,2
5336,9,7,2
5337,9,7,2
5338,9,7,2
5339,9,7,2
5340,9,7,2
5341,9,7,2
5342,9,7,2
5343,9,7,2
5344,9,7,2
5345,9,7,2
5346,9,7,2
5347,9,7,2
5348,9,7,2
5349,9,7,2
5350,9,7,2
5351,9,7,2
5352,9,7,2
5353,9,7,2
5354,9,7,2
5355,9,7,2
5356,9,7,2
5357,9,7,2
5358,9,7,2
5359,9,7,2
5360,9,7,2
5361,9,7,2
5362,9,7,2
5363,9,7,2
5364,9,7,2
5365,9,7,2
5366,9,7,2
5367,9,7,2
5368,9,7,2
5369,9,7,2
5370,9,7,2
5371,9,7,2
5372,9,7,2
5373,9,7,2
5374,9,7,2
5375,9,7,2
5376,9,7,2
5377,9,7,2
5378,9,7,2
5379,9,7,2
5380,9,7,2
5381,9,7,2
5382,9,7,2
5383,9,7,2
5384,9,7,2
5385,9,7,2
5386,9,7,2
5387,9,7,2
5388,9,7,2
5389,9,7,2
5390,9,7,2
5391,9,7,2
5392,9,7,2
5393,9,7,2
5394,9,7,2
5395,9,7,2
5396,9,7,2
5397,9,7,2
5398,9,7,2
5399,9,7,2
5400,9,7,2
5401,9,7,2
5402,9,7,2
5403,9,7,2
5404,9,7,2
5405,9,7,2
5406,9,7,2
5407,9,7,2
5408,9,7,2
5409,9,7,2
5410,9,7,2
5411,9,7,2
5412,9,7,2
5413,9,7,2
5414,9,7,2
5415,9,7,2
5416,9,7,2
5417,9,7,2
5418,9,7,2
5419,9,7,2
5420,9,7,2
5421,9,7,2
5422,9,7,2
5423,9,7,2
5424,9,7,2
5425,9,7,2
5426,9,7,2
5427,9,7,2
5428,9,7,2
5429,9,7,2
5430,9,7,2
5431,9,7,2
5432,9,7,2
5433,9,7,2
5434,9,7,2
5435,9,7,2
5436,9,7,2
5437,9,7,2
5438,9,7,2
5439,9,7,2
5440,9,7,2
5441,9,7,2
5442,9,7,2
5443,9,7,2
5444,9,7,2
5445,9,7,2
5446,9,7,2
5447,9,7,2
5448,9,7,2
5449,9,7,2
5450,9,7,2
5451,9,7,2
5452,9,7,2
5453,9,7,2
5454,9,7,2
5455,9,7,2
5456,9,7,2
5457,9,7,2
5458,9,7,2
5459,9,7,2
5460,9,7,2
5461,9,7,2
5462,9,7,2
5463,9,7,2
5464,9,7,2
5465,9,7,2
5466,9,7,2
5467,9,7,2
5468,9,7,2
5469,9,7,2
5470,9,7,2
5471,9,7,2
5472,9,7,2
5473,9,7,2
5474,9,7,2
5475,9,7,2
5476,9,7,2
5477,9,7,2
5478,9,7,2
5479,9,7,2
5480,9,7,2
5481,9,7,2
5482,9,7,2
5483,9,7,2
5484,9,7,2
5485,9,7,2
5486,9,7,2
5487,9,7,2
5488,9,7,2
5489,9,7,2
5490,9,7,2
5491,9,7,2
5492,9,7,2
5493,9,7,2
5494,9,7,2
5495,9,7,2
5496,9,7,2
5497,9,7,2
5498,9,7,2
5499,9,7,2
5501,9,7,2
5502,9,7,2
5503,9,7,2
5504,9,7,2
5505,9,7,2
5506,9,7,2
5507,9,7,2
5508,9,7,2
5509,9,7,2
5510,9,7,2
5511,9,7,2
5512,9,7,2
5513,9,7,2
5514,9,7,2
5515,9,7,2
5516,9,7,2
5517,9,7,2
5518,9,7,2
5519,9,7,2
5520,9,7,2
5521,9,7,2
5522,9,7,2
5523,9,7,2
5524,9,7,2
5525,9,7,2
5526,9,7,2
5527,9,7,2
5528,9,7,2
5529,9,7,2
5530,9,7,2
5531,9,7,2
5532,9,7,2
5533,9,7,2
5534,9,7,2
5535,9,7,2
5536,9,7,2
5537,9,7,2
5538,9,7,2
5539,9,7,2
5540,9,7,2
5541,9,7,2
5542,9,7,2
5543,9,7,2
5544,9,7,2
5545,9,7,2
5546,9,7,2
5547,9,7,2
5548,9,7,2
5549,9,7,2
5550,9,7,2
5551,9,7,2
5552,9,7,2
5553,9,7,2
5554,9,7,2
5555,9,7,2
5556,9,7,2
5557,9,7,2
5558,9,7,2
5559,9,7,2
5560,9,7,2
5561,9,7,2
5562,9,7,2
5563,9,7,2
5564,9,7,2
5565,9,7,2
5566,9,7,2
5567,9,7,2
5568,9,7,2
5569,9,7,2
5570,9,7,2
5571,9,7,2
5572,9,7,2
5573,9,7,2
5574,9,7,2
5575,9,7,2
5576,9,7,2
5577,9,7,2
5578,9,7,2
5579,9,7,2
5580,9,7,2
5581,9,7,2
5582,9,7,2
5583,9,7,2
5584,9,7,2
5585,9,7,2
5586,9,7,2
5587,9,7,2
5588,9,7,2
5589,9,7,2
5590,9,7,2
5591,9,7,2
5592,9,7,2
5593,9,7,2
5594,9,7,2
5595,9,7,2
5596,9,7,2
5597,9,7,2
5598,9,7,2
5599,9,7,2
5601,9,7,2
5602,9,7,2
5603,9,7,2
5604,9,7,2
5605,9,7,2
5606,9,7,2
5607,9,7,2
5608,9,7,2
5609,9,7,2
5610,9,7,2
5611,9,7,2
5612,9,7,2
5613,9,7,2
5614,9,7,2
5615,9,7,2
5616,9,7,2
5617,9,7,2
5618,9,7,2
5619,9,7,2
5620,9,7,2
5621,9,7,2
5622,9,7,2
5623,9,7,2
5624,9,7,2
5625,9,7,2
5626,9,7,2
5627,9,7,2
5628,9,7,2
5629,9,7,2
5630,9,7,2
5631,9,7,2
5632,9,7,2
5633,9,7,2
5634,9,7,2
5635,9,7,2
5636,9,7,2
5637,9,7,2
5638,9,7,2
5639,9,7,2
5640,9,7,2
5641,9,7,2
5642,9,7,2
5643,9,7,2
5644,9,7,2
5645,9,7,2
5646,9,7,2
5647,9,7,2
5648,9,7,2
5649,9,7,2
5650,9,7,2
5651,9,7,2
5652,9,7,2
