FEWSNET_admin_code,cluster_id,latitude,longitude,is_outlier,cluster_id_original
5039,2,34.97816,62.407604,True,2
5040,2,35.09272,63.268604,True,2
5041,2,35.48423,63.483624,True,2
5042,2,35.505207,64.799484,True,2
5043,2,34.822533,63.584953,True,2
5044,2,34.82739,63.124268,True,2
5045,2,35.558956,64.17867,True,2
5046,2,35.6396,67.81652,True,2
5047,2,35.71064,66.42262,True,2
5048,2,36.190357,66.89894,True,2
5049,2,35.172935,66.59122,True,2
5050,2,35.868713,66.712875,True,2
5051,2,33.0172,65.04895,True,2
5052,2,32.465553,63.710037,True,2
5053,2,32.532654,65.02008,True,2
5054,2,31.983633,63.241993,True,2
5055,2,32.361553,64.77353,True,2
5056,2,32.01214,64.416084,True,2
5057,2,32.62019,64.49236,True,2
5058,2,32.85861,64.29744,True,2
5059,2,32.101482,63.953163,True,2
5060,2,33.516205,67.11325,True,2
5061,2,33.412212,65.47767,True,2
5062,2,32.67577,66.27213,True,2
5063,2,32.99064,66.22409,True,2
5064,2,32.62681,65.49009,True,2
5065,2,33.351933,66.47693,True,2
5066,2,32.34612,65.32812,True,2
5067,2,33.539246,68.0696,True,2
5068,2,33.125977,67.46766,True,2
5069,2,33.214386,65.59922,True,2
5070,2,32.851063,67.17329,True,2
5071,2,33.891853,65.76371,True,2
5072,2,32.980217,66.68535,True,2
5073,2,33.512875,65.763885,True,2
5074,2,33.814182,66.96019,True,2
5075,2,33.76701,66.07142,True,2
5076,2,33.392258,66.02042,True,2
5077,2,33.224815,67.98038,True,2
5078,2,32.94338,65.54021,True,2
5079,2,33.696648,66.489105,True,2
5080,2,32.68481,65.9265,True,2
5081,2,33.413383,68.19595,True,2
5082,2,33.949596,67.08057,True,2
5083,2,32.682796,69.27781,True,2
5084,2,32.58802,68.14692,True,2
5085,2,32.39694,68.948845,True,2
5086,2,32.908207,68.818016,True,2
5087,2,33.053818,69.036,True,2
5088,2,32.753143,69.09337,True,2
5089,2,31.843103,68.08594,True,2
5090,2,31.890179,68.4153,True,2
5091,2,32.958176,69.20479,True,2
5092,2,32.208706,68.30324,True,2
5093,2,31.931217,68.85813,True,2
5094,2,33.08987,69.23482,True,2
5095,2,31.500448,66.71948,True,2
5096,2,31.741241,67.37172,True,2
5097,2,31.45698,67.233604,True,2
5098,2,32.320107,67.895355,True,2
5099,2,32.20222,67.567795,True,2
5100,2,31.93222,67.133606,True,2
5101,2,31.816282,67.73834,True,2
5102,2,32.89336,68.0582,True,2
5103,2,33.304478,68.45244,True,2
5104,2,31.751743,65.636765,True,2
5105,2,32.50635,66.96341,True,2
5106,2,31.589087,66.41406,True,2
5107,2,31.271793,65.78704,True,2
5108,2,32.611908,66.7029,True,2
5109,2,33.47525,68.65628,True,2
5110,2,32.7067,67.66357,True,2
5111,2,33.538166,68.44471,True,2
5112,2,33.06021,68.34303,True,2
5113,2,31.512686,65.708595,True,2
5114,2,33.67697,68.41451,True,2
5115,2,31.576302,64.98319,True,2
5116,2,32.1799,66.50165,True,2
5117,2,32.928005,67.779274,True,2
5118,2,31.072083,65.16453,True,2
5119,2,32.209034,66.991234,True,2
5120,2,32.49103,67.39535,True,2
5121,2,31.236794,66.05509,True,2
5122,2,31.912516,66.51657,True,2
5123,2,33.562843,68.3006,True,2
5124,2,33.6781,68.670105,True,2
5125,2,31.635689,65.35989,True,2
5126,2,30.141424,62.0159,True,2
5127,2,31.100021,62.669315,True,2
5128,2,30.72666,65.724335,True,2
5129,2,29.714169,63.31445,True,2
5130,2,30.117048,64.31717,True,2
5131,2,31.542336,62.923,True,2
5132,2,31.574696,63.659798,True,2
5133,2,30.98489,63.487164,True,2
5134,2,30.123962,65.17532,True,2
5135,2,30.170483,66.038605,True,2
5136,2,30.891806,66.1453,True,2
5137,2,30.784681,62.00427,True,2
5138,2,37.06317,70.430664,True,2
5139,2,37.023354,70.89196,True,2
5140,2,36.85243,69.41329,True,2
5141,2,36.60392,69.35248,True,2
5142,2,37.44367,69.88228,True,2
5143,2,36.489857,69.576416,True,2
5144,2,36.878025,70.452446,True,2
5145,2,37.21418,70.6141,True,2
5146,2,36.47048,69.95485,True,2
5147,2,36.898457,69.60012,True,2
5148,2,36.38062,69.3632,True,2
5149,2,36.75102,71.31118,True,2
5150,2,36.739525,70.9066,True,2
5151,2,36.788925,69.90897,True,2
5152,2,36.771492,70.13428,True,2
5153,2,36.935577,70.727264,True,2
5154,2,36.454315,69.71749,True,2
5155,2,37.103283,69.8168,True,2
5156,2,37.3352,70.13662,True,2
5157,2,36.733147,69.58785,True,2
5158,2,36.763737,71.14141,True,2
5159,2,37.311646,70.372154,True,2
5160,2,34.076096,66.3208,True,2
5161,2,34.59006,65.7776,True,2
5162,2,34.113663,64.88535,True,2
5163,2,34.411858,65.23144,True,2
5164,2,32.721336,63.488514,True,2
5165,2,34.594654,66.27813,True,2
5166,2,33.07426,64.31893,True,2
5167,2,34.45333,66.621574,True,2
5168,2,33.64281,65.1172,True,2
5169,2,33.152065,63.76908,True,2
5170,2,33.597404,63.717762,True,2
5171,2,34.19649,65.917404,True,2
5172,2,34.16139,64.36793,True,2
5173,2,33.510056,64.38239,True,2
5174,2,33.965847,63.77186,True,2
5175,2,34.09717,66.57099,True,2
5176,2,33.662296,60.81068,True,2
5177,2,31.354008,61.934967,True,2
5178,2,34.4606,60.951427,True,2
5179,2,31.33525,61.804962,True,2
5180,2,34.668976,61.112473,True,2
5181,2,35.17754,62.227127,True,2
5182,2,31.499777,61.587986,True,2
5183,2,32.532764,60.987354,True,2
5184,2,33.432064,60.869576,True,2
5185,2,31.099413,66.57177,True,2
5186,2,30.958315,62.04193,True,2
5187,2,34.39087,63.808147,True,2
5188,2,34.15639,61.14296,True,2
5189,2,35.140205,61.63709,True,2
5190,2,34.036186,62.09165,True,2
5191,2,34.362022,62.230972,True,2
5192,2,34.441597,62.16383,True,2
5193,2,34.5095,62.65939,True,2
5194,2,34.78635,61.339813,True,2
5195,2,34.740993,62.634243,True,2
5196,2,34.826828,62.20223,True,2
5197,2,34.366074,63.245907,True,2
5198,2,34.159954,62.745148,True,2
5199,2,34.494724,64.22054,True,2
5200,2,34.222767,63.428516,True,2
5201,2,34.287064,61.822327,True,2
5202,2,33.705776,62.157406,True,2
5203,2,32.697166,61.61757,True,2
5204,2,32.194744,62.877254,True,2
5205,2,32.776222,62.744713,True,2
5206,2,31.675253,62.136013,True,2
5207,2,32.235218,62.20838,True,2
5208,2,33.844936,63.26998,True,2
5209,2,33.74636,60.821938,True,2
5210,2,32.401318,63.121555,True,2
5211,2,32.74992,62.079018,True,2
5212,2,31.774384,62.51771,True,2
5213,2,31.72989,61.33528,True,2
5214,2,33.272423,63.194267,True,2
5215,2,32.50218,62.10238,True,2
5216,2,32.412437,61.328777,True,2
5217,2,32.11034,61.389473,True,2
5218,2,33.192097,61.80899,True,2
5219,2,34.157093,63.60257,True,2
5220,4,14.340645,-6.779032,False,4
5221,4,14.763265,-9.008806,False,4
5222,4,14.995422,-2.3931227,False,4
5223,4,14.423294,-2.7087667,False,4
5224,4,14.3430605,-5.525753,False,4
5225,4,14.871871,-3.9184597,False,4
5226,4,14.768033,-7.463317,False,4
5227,4,14.875776,-9.662319,False,4
5228,4,14.3453665,-6.4711757,False,4
5229,4,14.604802,-5.1643286,False,4
5230,4,15.488919,0.68661493,False,4
5231,4,15.27563,-1.7640419,False,4
5232,4,15.478325,-1.6496779,False,4
5233,4,15.845229,2.477102,False,4
5234,4,15.281755,-6.93143,False,4
5235,4,15.233183,-5.7679663,False,4
5236,4,14.926145,-5.045218,False,4
5237,4,15.325341,-4.760787,False,4
5238,4,13.848641,-7.322121,False,4
5239,4,14.108307,-3.9007323,False,4
5240,4,13.65458,-3.6103952,False,4
5241,4,13.047833,-6.6477613,False,4
5242,4,13.176621,-5.418352,False,4
5243,4,13.841603,-4.5335255,False,4
5244,4,12.964742,-8.3358755,False,4
5245,4,13.867757,-8.183103,False,4
5246,4,13.9233055,-3.1470141,False,4
5247,4,13.161307,-7.365702,False,4
5248,4,13.908907,-5.280907,False,4
5249,4,14.251738,-4.1070833,False,4
5250,4,14.235738,-7.381051,False,4
5251,4,13.419257,-4.897742,False,4
5252,4,13.625357,-6.1998653,False,4
5253,4,13.986544,-5.0615506,False,4
5254,4,13.453382,-4.3343387,False,4
5255,4,14.605155,-3.5297644,False,4
5256,4,16.195662,-3.6188805,False,4
5257,4,15.604861,-3.1853647,False,4
5258,4,16.633577,-3.8458269,False,4
5259,4,15.820193,-4.3753057,False,4
5260,4,16.24335,-3.2923844,False,4
5261,4,14.109726,-4.6084146,False,4
5262,4,15.842061,-3.1466877,False,4
5263,4,16.397987,-3.0952926,False,4
5264,4,14.037066,-4.924388,False,4
5265,4,14.705981,-4.2266474,False,4
5266,4,15.828506,-3.6861238,False,4
5267,4,14.52506,-4.7060537,False,4
5268,4,15.4403305,-4.234981,False,4
5269,4,15.414073,0.5953438,False,4
5270,4,16.945105,-0.84513044,False,4
5271,4,16.213562,-0.00021949035,False,4
5272,4,16.844637,-2.132491,False,4
5273,4,16.703299,-2.768741,False,4
5274,4,19.616356,2.1847548,False,4
5275,4,18.438505,-0.31589007,False,4
5276,4,17.621359,1.4947404,False,4
5277,4,19.187382,-5.172781,False,4
5278,4,18.379929,1.3117388,False,4
5279,4,17.651772,2.9870512,False,4
5280,4,20.009958,0.052831996,False,4
5281,4,18.527111,3.099881,False,4
5282,4,21.487297,-3.3781865,False,4
5283,4,16.049343,0.6570939,False,4
5284,4,17.473417,-0.4030135,False,4
5285,4,16.275614,-3.383354,False,4
5286,4,16.612139,0.36033428,False,4
5287,4,16.529652,-4.4482956,False,4
5288,4,16.250368,-1.7025458,False,4
5289,4,16.792871,2.9124162,False,4
5290,4,15.931384,-4.231596,False,4
5291,4,17.396345,-2.401952,False,4
5292,4,15.5480175,-5.0587583,False,4
5293,4,14.398661,-10.308203,False,4
5294,4,14.446318,-9.315893,False,4
5295,4,14.667093,-11.421651,False,4
5296,4,14.122749,-9.38462,False,4
5297,4,15.225815,-8.482816,False,4
5298,4,15.088975,-9.589711,False,4
5299,4,15.088316,-10.5614805,False,4
5300,4,13.957098,-5.4825773,False,4
5301,4,14.545607,-6.010846,False,4
5302,4,13.728359,-5.8972387,False,4
5303,4,12.910116,-5.8161955,False,4
5304,4,12.384638,-5.557901,False,4
5305,4,12.90172,-4.9882717,False,4
5306,4,12.899918,-4.496429,False,4
5307,4,12.339702,-4.778182,False,4
5308,4,11.33159,-7.365089,False,4
5309,4,12.365323,-6.7714324,False,4
5310,4,10.690712,-5.703972,False,4
5311,4,12.318133,-8.043836,False,4
5312,4,12.862592,-9.333436,False,4
5313,4,10.945269,-6.838583,False,4
5314,4,11.50296,-5.91649,False,4
5315,4,10.561293,-6.0670924,False,4
5316,4,11.9376335,-8.59011,False,4
5317,4,13.869624,-11.724863,False,4
5318,4,12.988585,-11.334137,False,4
5319,4,10.8246155,-6.445882,False,4
5320,4,12.515505,-10.807903,False,4
5321,4,10.960798,-8.098401,False,4
5322,4,12.618335,-7.9481544,False,4
5323,4,16.260485,-0.034062553,False,4
5324,4,12.608642,-7.9655237,False,4
5325,4,14.443375,-11.437579,False,4
5326,4,18.437693,1.401567,False,4
5327,4,12.856276,-7.5712075,False,4
5328,4,14.497984,-4.1486235,False,4
5329,4,13.440949,-6.258109,False,4
5330,4,11.327793,-5.6602182,False,4
5331,4,16.739815,-2.987367,False,4
5332,4,13.592495,-10.615898,False,4
5333,4,13.490823,-9.551971,False,4
5334,4,13.623722,-8.124288,False,4
5335,2,1.7815574,31.480188,False,2
5336,2,1.6181248,31.302567,False,2
5337,2,3.355007,31.756012,False,2
5338,2,2.0296614,31.477343,False,2
5339,2,1.5808475,31.1651,False,2
5340,2,0.88640714,30.44438,False,2
5341,2,1.020391,30.636904,False,2
5342,2,1.262421,30.839033,False,2
5343,2,2.9444094,31.414074,False,2
5344,2,3.5613945,31.876005,False,2
5345,2,1.0118383,30.359116,False,2
5346,2,3.3662963,31.603874,False,2
5347,2,2.9441497,31.90905,False,2
5348,2,2.9541085,32.4011,False,2
5349,2,2.6877313,31.808403,False,2
5350,2,2.7478228,32.242046,False,2
5351,2,2.6835775,31.37242,False,2
5352,2,1.4643618,31.483889,False,2
5353,2,1.7254074,31.998577,False,2
5354,2,1.6561655,31.728,False,2
5355,15,0.20118105,31.61002,False,15
5356,2,0.07927784,30.592436,False,2
5357,2,-0.8405656,30.98191,False,2
5358,15,0.04241853,31.713419,False,15
5359,2,0.23376286,30.700453,False,2
5360,2,0.41032848,31.745516,False,2
5361,2,1.1421951,32.853577,False,2
5362,2,0.04950307,30.806618,False,2
5363,2,0.8735761,32.01435,False,2
5364,2,-0.3496792,30.914885,False,2
5365,2,1.0210513,31.795643,False,2
5366,2,0.32894298,30.959614,False,2
5367,2,-0.9505863,31.51877,False,2
5368,2,1.0123396,32.54266,False,2
5369,2,-0.384449,31.252476,False,2
5370,2,-0.2213047,31.188469,False,2
5371,2,1.1409829,32.122158,False,2
5372,2,1.339483,32.417088,False,2
5373,2,-0.68277866,31.226864,False,2
5374,2,0.0010879862,31.316776,False,2
5375,2,2.579117,33.915913,False,2
5376,2,3.5392954,34.15624,False,2
5377,2,3.676895,33.913197,False,2
5378,2,2.9529827,34.091805,False,2
5379,2,2.647553,34.59609,False,2
5380,2,2.127682,34.595337,False,2
5381,2,1.8965592,34.589817,False,2
5382,2,2.450768,34.285427,False,2
5383,2,0.3660625,33.03207,False,2
5384,2,0.5834746,33.235928,False,2
5385,2,2.1651938,33.41264,False,2
5386,2,2.0079124,33.63802,False,2
5387,2,1.0596678,33.988567,False,2
5388,2,1.3618006,34.12423,False,2
5389,2,0.88535947,33.901188,False,2
5390,2,1.1826171,33.983555,False,2
5391,2,1.9255943,33.18421,False,2
5392,2,1.7872097,33.21637,False,2
5393,2,1.8742187,33.340874,False,2
5394,2,2.2148235,33.743446,False,2
5395,2,1.9235278,34.038475,False,2
5396,2,1.0534426,33.80112,False,2
5397,2,1.4734131,33.961708,False,2
5398,2,1.496347,33.754444,False,2
5399,2,1.2314487,33.675304,False,2
5400,2,1.490718,33.463955,False,2
5401,2,1.7780629,33.60405,False,2
5402,2,1.2878481,34.69341,False,2
5403,2,1.4546015,34.318768,False,2
5404,2,1.3335185,34.44483,False,2
5405,2,1.4517679,34.57081,False,2
5406,2,0.6686393,33.75067,False,2
5407,2,0.92833734,34.05162,False,2
5408,2,0.77475417,33.7401,False,2
5409,2,1.4562353,31.289057,False,2
5410,2,1.0127397,30.872143,False,2
5411,2,1.0803257,31.254345,False,2
5412,6,0.89548254,31.03003,False,6
5413,6,1.2965606,31.113426,False,6
5414,2,1.2441523,31.497265,False,2
5415,1,0.17911044,33.288456,False,1
5416,2,-0.37109575,32.285202,False,2
5417,2,-0.05686975,32.751266,False,2
5418,1,0.013608831,33.779003,False,1
5419,2,2.463849,34.813374,False,1
5420,2,1.8435714,34.75947,False,1
5421,2,1.9620497,32.146072,False,2
5422,2,2.4328547,32.477245,False,2
5423,2,0.76151097,32.91365,False,2
5424,2,0.6938753,32.68962,False,2
5425,1,-0.5053538,31.763659,False,1
5426,2,0.053049427,29.877802,False,2
5427,2,1.6265304,32.632183,False,2
5428,2,1.7737411,32.298367,False,2
5429,2,0.3353502,33.73862,False,1
5430,2,0.24508183,33.068977,False,2
5431,2,2.0550501,31.40219,False,2
5432,2,0.26132408,33.967052,False,2
5433,2,1.3220781,33.08404,False,2
5434,2,1.8500023,33.006058,False,2
5435,2,1.6249149,31.167526,False,2
5436,2,0.47353068,33.22677,False,2
5437,2,1.6370499,33.110603,False,2
5438,2,1.0432128,30.604967,False,2
5439,2,1.7018301,33.332314,False,2
5440,2,-0.15841636,31.920902,False,2
5441,2,0.2787896,32.634228,False,2
5442,2,0.96921617,32.99349,False,2
5443,2,1.1524754,32.89737,False,2
5444,2,1.3129063,30.813732,False,2
5445,2,2.0478182,32.15984,False,2
5446,2,1.8225092,32.764347,False,2
5447,2,-0.8470843,31.730133,False,2
5448,2,-0.42268476,31.888636,False,2
5449,2,2.2697227,31.640965,False,2
5450,2,0.33842254,33.474743,False,2
5451,2,-0.03616451,32.093533,False,2
5452,2,0.17950302,32.748215,False,2
5453,2,1.5242175,32.44674,False,2
5454,2,0.228824,33.800117,False,2
5455,2,1.0220206,30.527136,False,2
5456,2,2.3241618,31.77114,False,2
5457,2,2.188896,32.317356,False,2
5458,2,1.5000141,33.258625,False,2
5459,2,1.7156869,33.464233,False,2
5460,2,0.092692405,32.434635,False,2
5461,1,2.2767515,33.240128,False,1
5462,2,1.6506073,32.80319,False,2
5463,1,1.8987665,32.45734,False,1
5464,2,1.9600186,33.078743,False,2
5465,2,1.7068408,33.0719,False,2
5466,1,2.2726421,32.78099,False,1
5467,1,1.9547627,32.726444,False,1
5468,1,2.2169092,32.98695,False,1
5469,1,2.4795892,33.362392,False,1
5470,1,2.3019304,32.54561,False,1
5471,15,0.2965806,32.97794,False,15
5472,15,-0.12970583,31.628256,False,2
5473,15,0.15368797,32.07471,False,15
5474,15,0.17980492,31.969488,False,15
5475,2,0.89426005,31.352188,False,2
5476,15,-0.111122794,31.79527,False,15
5477,11,0.29752934,30.600208,False,11
5478,2,0.6025121,31.759472,False,2
5479,11,0.7502182,31.088266,False,11
5480,11,0.7919323,31.882544,False,11
5481,11,0.08240257,30.37678,False,11
5482,11,1.0916013,31.675533,False,11
5483,11,0.5624747,31.040953,False,11
5484,11,0.63371104,30.697725,False,11
5485,11,-0.7074605,31.593906,False,11
5486,11,0.77748674,32.580147,False,11
5487,2,-0.41957888,31.462498,False,11
5488,15,-0.33684134,31.806656,False,11
5489,15,0.44325176,32.059647,False,15
5490,11,0.1605742,32.20869,False,11
5491,2,0.50365454,31.379066,False,2
5492,11,0.4579723,32.815456,False,11
5493,11,0.7295928,32.332184,False,11
5494,2,-0.7262737,31.365187,False,11
5495,2,-0.23036346,31.51096,False,2
5496,15,0.3924546,32.445972,False,15
5497,2,1.0528145,34.39246,False,11
5498,2,1.259289,34.360752,False,11
5499,2,1.1518689,34.37079,False,11
5501,2,3.4493418,33.605446,False,2
5502,11,3.182469,31.774109,False,11
5503,11,3.3331864,32.17493,False,11
5504,11,3.1758175,31.25891,False,11
5505,11,3.2027276,32.373795,False,11
5506,2,3.4978015,33.343925,False,2
5507,2,3.6033568,32.76248,False,2
5508,11,2.8919528,31.259491,False,11
5509,11,3.6579459,31.747223,False,11
5510,2,2.4317496,31.191698,False,11
5511,11,3.405498,31.532145,False,11
5512,2,2.4490955,31.364622,False,11
5513,11,3.4986477,31.364794,False,11
5514,2,3.3836145,32.589115,False,2
5515,2,0.39106056,30.240032,False,2
5516,2,0.442384,30.343912,False,2
5517,2,0.2710993,30.18866,False,2
5518,2,0.5156418,30.198498,False,2
5519,2,0.6934424,30.318363,False,2
5520,2,0.34196332,30.101402,False,2
5521,2,0.7986471,30.228334,False,2
5522,2,0.7673244,30.513205,False,2
5523,2,2.7905037,30.890665,False,2
5524,15,1.0039442,34.383797,False,15
5525,2,0.76738274,30.159218,False,2
5526,2,0.54958844,30.115192,False,2
5527,2,1.3728938,34.399475,False,2
5528,2,0.2310807,29.970875,False,2
5529,15,0.87616265,34.271408,False,15
5530,2,1.0162739,34.198933,False,15
5531,15,0.8780614,34.37364,False,15
5532,2,2.421718,31.054285,False,2
5533,2,1.1925204,34.27393,False,15
5534,2,2.524757,30.894552,False,2
5535,2,1.8105116,34.881535,False,2
5536,2,0.59277225,33.897057,False,2
5537,2,0.43055403,34.009518,False,2
5538,2,0.7851881,33.91163,False,15
5539,2,0.3664117,33.882008,False,2
5540,15,0.72698057,34.07942,False,15
5541,2,0.46629837,33.774525,False,2
5542,2,0.49800223,33.58849,False,2
5543,2,0.40182623,33.540115,False,2
5544,2,0.62819356,33.694393,False,2
5545,2,0.6574015,33.609653,False,2
5546,2,1.2076997,33.181587,False,2
5547,2,0.72723126,33.478935,False,2
5548,2,0.58476037,33.222492,False,2
5549,2,1.0675862,33.48334,False,2
5550,2,0.932646,33.123272,False,2
5551,2,0.8039294,33.338493,False,2
5552,2,0.91878194,33.65032,False,2
5553,2,2.9112394,33.346054,False,2
5554,2,3.3093836,33.091198,False,2
5555,1,2.526357,32.910717,False,1
5556,2,2.929712,32.86785,False,2
5557,2,-0.32890934,30.350178,False,2
5558,2,-0.4815835,30.150938,False,2
5559,2,-0.08907411,30.481087,False,2
5560,2,-0.8763902,30.665041,False,2
5561,2,-0.87476605,29.733633,False,2
5562,2,-0.06461884,30.60317,False,2
5563,2,-0.09314851,30.356117,False,2
5564,2,-0.48851457,30.604454,False,2
5565,2,-0.6242982,30.022543,False,2
5566,2,-0.94385743,30.272486,False,2
5567,2,-0.27946034,30.049162,False,2
5568,2,-1.158062,30.137812,False,2
5569,2,-0.80660313,29.929306,False,2
5570,2,-0.7385424,30.474545,False,2
5571,2,-0.60363907,30.326641,False,2
5572,2,2.4768512,32.121445,False,2
5573,2,2.6666486,32.475292,False,2
5574,2,2.45244,32.34717,False,2
5575,2,-1.337167,30.018543,False,2
5576,2,-0.99566084,29.826056,False,2
5577,2,-1.2177807,29.680037,False,2
5578,2,-1.1717491,29.865904,False,2
5579,2,-1.1435789,30.036547,False,2
5580,2,-0.7860922,30.590914,False,2
5581,2,-0.71579486,29.715515,False,2
